Date,Day of Week,Month,Month+Year,Week of Year,Week+Year,Distance (mi),Run Type,Treadmill?,Weight (lbs),Moving Time,Strava Pace,AVG HR,Resting HR,Raw Pace,Effort (HR*Moving Time),Efficiency,HR Ratio (Basic),HR Zone (Basic),HR Ratio (Karvonen),HR Zone (Karvonen)
7/9/23,01 Sun,07 Jul,2023 07 Jul,28,2023 28,0.00,Rest,FALSE,222.2,,,,69,,,,0%,below,0%,below
7/10/23,02 Mon,07 Jul,2023 07 Jul,28,2023 28,1.70,Easy,FALSE,221.0,0:27:32,0:16:33,129,69,0:16:12,2.47,0.6892279971,71%,zone 3: moderate,54%,zone 1: very light
7/11/23,03 Tue,07 Jul,2023 07 Jul,28,2023 28,1.70,Easy,FALSE,222.2,0:27:40,0:16:24,127,67,0:16:16,2.44,0.6967080922,70%,zone 3: moderate,53%,zone 1: very light
7/12/23,04 Wed,07 Jul,2023 07 Jul,28,2023 28,1.70,Easy,FALSE,220.2,0:28:11,0:16:11,129,66,0:16:35,2.52,0.6733321414,71%,zone 3: moderate,55%,zone 1: very light
7/13/23,05 Thu,07 Jul,2023 07 Jul,28,2023 28,0.00,Rest,FALSE,221.0,,,,68,,,,0%,below,0%,below
7/14/23,06 Fri,07 Jul,2023 07 Jul,28,2023 28,1.70,Easy,FALSE,221.0,0:28:19,0:16:22,126,68,0:16:39,2.48,0.6861178845,70%,zone 2: light,51%,zone 1: very light
7/15/23,07 Sat,07 Jul,2023 07 Jul,28,2023 28,5.00,Long,FALSE,219.0,1:25:05,0:16:59,134,64,0:17:01,7.92,0.6315143187,74%,zone 3: moderate,60%,zone 1: very light
7/16/23,01 Sun,07 Jul,2023 07 Jul,29,2023 29,0.00,Rest,FALSE,218.6,,,,66,,,,0%,below,0%,below
7/17/23,02 Mon,07 Jul,2023 07 Jul,29,2023 29,2.00,Easy,FALSE,222.0,0:33:02,0:16:20,126,65,0:16:31,2.89,0.6919417616,70%,zone 2: light,53%,zone 1: very light
7/18/23,03 Tue,07 Jul,2023 07 Jul,29,2023 29,2.00,Easy,FALSE,221.8,0:32:22,0:16:02,125,65,0:16:11,2.81,0.7118434604,69%,zone 2: light,52%,zone 1: very light
7/19/23,04 Wed,07 Jul,2023 07 Jul,29,2023 29,2.00,Easy,FALSE,221.2,0:32:17,0:16:08,121,64,0:16:09,2.71,0.7372737086,67%,zone 2: light,49%,below
7/20/23,05 Thu,07 Jul,2023 07 Jul,29,2023 29,0.00,Rest,FALSE,220.2,,,,67,,,,0%,below,0%,below
7/21/23,06 Fri,07 Jul,2023 07 Jul,29,2023 29,2.00,Easy,FALSE,221.8,0:33:13,0:16:18,125,69,0:16:37,2.88,0.6936276969,69%,zone 2: light,50%,zone 1: very light
7/22/23,07 Sat,07 Jul,2023 07 Jul,29,2023 29,5.00,Long,FALSE,221.6,1:22:53,0:16:34,136,66,0:16:35,7.83,0.6387433316,75%,zone 3: moderate,61%,zone 2: light
7/23/23,01 Sun,07 Jul,2023 07 Jul,30,2023 30,0.00,Rest,FALSE,220.4,,,,63,,,,0%,below,0%,below
7/24/23,02 Mon,07 Jul,2023 07 Jul,30,2023 30,2.00,Easy,FALSE,222.6,0:31:32,0:15:46,129,67,0:15:46,2.82,0.70799941,71%,zone 3: moderate,54%,zone 1: very light
7/25/23,03 Tue,07 Jul,2023 07 Jul,30,2023 30,3.00,Threshold,FALSE,221.8,0:47:26,0:15:45,135,65,0:15:49,4.45,0.6746310611,75%,zone 3: moderate,60%,zone 2: light
